t_rel,EDA_clean,SCL,SCR,BVP_clean,TEMP_smooth,HR_bpm,protocol_label,stress_score
12.0,0.9708767025421932,1.000095427547818,-0.029218725005624835,27.749462942163184,32.68300000000004,74.93,Baseline,3.0
12.25,0.9800824639704944,0.9974070767172453,-0.0173246127467509,30.194283600746015,32.68425000000004,74.91,Baseline,3.0
12.5,0.9881538405768842,0.9946708697762979,-0.006517029199413771,-15.12027105978206,32.68550000000004,74.89,Baseline,3.0
12.75,0.9952016529953281,0.9919543548049339,0.0032472981903942655,-23.760502668507666,32.68675000000004,74.87,Baseline,3.0
13.0,1.0015457539964994,0.988940766294394,0.012604987702105386,21.10487715697652,32.68800000000004,74.85,Baseline,3.0
13.25,1.0044731180575357,0.9854565694531511,0.01901654860438462,-7.398461452135888,32.68925000000004,74.88,Baseline,3.0
13.5,1.0018731354441186,0.9816570324573369,0.02021610298678167,-15.949211090130717,32.690500000000036,74.91,Baseline,3.0
13.75,0.9964681386594582,0.9777804159761587,0.018687722683299435,28.30564416540188,32.691750000000035,74.94,Baseline,3.0
14.0,0.9922794333387877,0.9739801264615828,0.018299306877204824,-16.538784764543422,32.69300000000003,74.97,Baseline,3.0
14.25,0.9891310499857144,0.9703766221898957,0.018754427795818707,4.6629830357307664,32.69375000000004,75.0025,Baseline,3.0
14.5,0.9848522645231543,0.9670786337731648,0.0177736307499895,26.628735400784898,32.69450000000003,75.035,Baseline,3.0
14.75,0.9790560614262538,0.9641335258844655,0.01492253554178824,-23.73603694428215,32.69525000000003,75.0675,Baseline,3.0
15.0,0.9724229795222854,0.9615518458994273,0.010871133622858076,5.573388448048847,32.69600000000003,75.1,Baseline,3.0
15.25,0.9661715814567615,0.9593291475033106,0.006842433953450966,24.92153387210376,32.69600000000003,75.13749999999999,Baseline,3.0
15.5,0.9609493583431316,0.9573894533302706,0.0035599050128609644,-13.285362844053632,32.69600000000003,75.175,Baseline,3.0
15.75,0.9555939498331747,0.9555839765956711,9.973237503624333e-06,-11.549612141016881,32.69600000000003,75.2125,Baseline,3.0
16.0,0.9500233704189238,0.9538137841189485,-0.003790413700024642,23.66645640974299,32.69600000000003,75.25,Baseline,3.0
16.25,0.946152219544188,0.9521437429226625,-0.005991523378474417,0.5905362935823835,32.69600000000003,75.2825,Baseline,3.0
16.5,0.9438239191433238,0.9506992919560373,-0.006875372812713554,-48.80325649589516,32.69600000000003,75.315,Baseline,3.0
16.75,0.9410357329016958,0.9494481408683528,-0.008412407966656987,28.384293199518453,32.69600000000003,75.3475,Baseline,3.0
17.0,0.9381681147211326,0.9481847266448262,-0.01001661192369363,6.657271724498584,32.69600000000003,75.38,Baseline,3.0
17.25,0.936999383045636,0.946701736867219,-0.00970235382158302,-38.46425025257493,32.69825000000003,75.41,Baseline,3.0
17.5,0.9366848925298795,0.9449226356750036,-0.008237743145124043,25.420580721129905,32.70050000000003,75.44,Baseline,3.0
17.75,0.934960468824487,0.9428751254283313,-0.007914656603844272,5.217046631371574,32.70275000000002,75.47,Baseline,3.0
18.0,0.9320315300995894,0.9405837718051512,-0.008552241705561792,-32.71789255957946,32.70500000000003,75.5,Baseline,3.0
18.25,0.9288213040074416,0.9380736855627916,-0.00925238155535002,27.50128842441782,32.70500000000003,75.5175,Baseline,3.0
18.5,0.924301926872583,0.9354820834940879,-0.011180156621504955,19.468944644901818,32.70500000000003,75.535,Baseline,3.0
18.75,0.9190387071308623,0.9330627611949177,-0.01402405406405538,-14.595972145285756,32.70500000000003,75.5525,Baseline,3.0
19.0,0.9157919086649113,0.9310082397303194,-0.015216331065408095,-34.435486201180616,32.70500000000003,75.57,Baseline,3.0
19.25,0.9147279532073829,0.9293712097677005,-0.014643256560317619,25.682427084628046,32.70575000000002,75.59,Baseline,3.0
19.5,0.9143981211379482,0.9282358281239944,-0.01383770698604625,6.855271148602244,32.70650000000002,75.61,Baseline,3.0
19.75,0.9145200736248396,0.9277364426988776,-0.013216369074038004,-41.23695270025756,32.70725000000002,75.63,Baseline,3.0
20.0,0.913984364507398,0.9278478790257125,-0.01386351451831458,25.46221962581635,32.70800000000002,75.65,Baseline,3.0
20.25,0.911757105043578,0.9283996215390322,-0.01664251649545423,27.519198351898595,32.70925000000002,75.67,Baseline,3.0
20.5,0.9095396918176624,0.9291384352217282,-0.019598743404065866,-11.78734170793467,32.71050000000002,75.69,Baseline,3.0
20.75,0.9093352961136905,0.9296566030669264,-0.020321306953235974,-17.530901428172992,32.711750000000016,75.71000000000001,Baseline,3.0
21.0,0.9110094845866263,0.9296900471439165,-0.018680562557290115,29.4345280728468,32.713000000000015,75.73,Baseline,3.0
21.25,0.9131826182742778,0.9293746225594068,-0.016192004285129014,-11.721537973011097,32.71350000000002,75.7475,Baseline,3.0
21.5,0.9143194006625781,0.9288033194147716,-0.014483918752193459,-60.53648328499652,32.71400000000001,75.765,Baseline,3.0
21.75,0.9136499942406415,0.9277927740766302,-0.014142779835988661,46.07530795609507,32.714500000000015,75.7825,Baseline,3.0
22.0,0.9115571114379042,0.9263052488674516,-0.014748137429547392,43.43117650884642,32.71500000000002,75.8,Baseline,3.0
22.25,0.9089184162818726,0.9246168704808089,-0.01569845419893623,-47.88488645500727,32.715750000000014,75.82,Baseline,3.0
22.5,0.9062534307099965,0.923053162380515,-0.016799731670518514,31.371430138370155,32.71650000000001,75.84,Baseline,3.0
22.75,0.9035475080681223,0.9217733155385129,-0.018225807470390598,30.800980002012167,32.717250000000014,75.86,Baseline,3.0
23.0,0.9011423043021155,0.9207826268494543,-0.01964032254733883,-66.71388278050473,32.71800000000001,75.88,Baseline,3.0
23.25,0.900809035309392,0.9201943237881093,-0.019385288478717233,47.266537877157056,32.71850000000001,75.9025,Baseline,3.0
23.5,0.9051002434773079,0.9203073515227554,-0.01520710804544756,44.032479541594924,32.71900000000001,75.925,Baseline,3.0
23.75,0.9142872800755228,0.9212435292328278,-0.006956249157304972,-45.03251791781231,32.71950000000001,75.94749999999999,Baseline,3.0
24.0,0.9267982348340349,0.9229485640140089,0.0038496708200259633,-10.405291410031136,32.72000000000001,75.97,Baseline,3.0
24.25,0.94371578423747,0.9255066633149202,0.018209120922549893,55.93395192852437,32.72050000000001,75.985,Baseline,3.0
24.5,0.9648768475184814,0.9288646018931876,0.036012245625293704,12.865808669840481,32.72100000000001,76.0,Baseline,3.0
24.75,0.9835135144996556,0.9326033908776477,0.050910123622007974,-67.52800505310961,32.721500000000006,76.015,Baseline,3.0
25.0,0.9944926800550757,0.9363123621268616,0.0581803179282141,26.769691136941297,32.72200000000001,76.03,Baseline,3.0
25.25,0.9957241287645953,0.9398442539191902,0.05587987484540502,39.57030199507558,32.72350000000001,76.0425,Baseline,3.0
25.5,0.9816760721510631,0.9432513753456391,0.03842469680542404,-9.369995174095626,32.72500000000001,76.055,Baseline,3.0
25.75,0.9569317129127708,0.9466518481072072,0.010279864805563643,-59.40291387588144,32.7265,76.0675,Baseline,3.0
26.0,0.9374063870385438,0.9500944857993007,-0.012688098760756827,4.308746889038212,32.728,76.08,Baseline,3.0
26.25,0.9233000937587786,0.9534980324375631,-0.03019793867878451,87.19596263982164,32.729,76.08,Baseline,3.0
26.5,0.9034021056176722,0.9567413723585529,-0.05333926674088074,4.583478293977258,32.730000000000004,76.08,Baseline,3.0
26.75,0.881534724534556,0.9598257322674103,-0.07829100773285436,-74.44801508289554,32.731,76.08,Baseline,3.0
27.0,0.8706329792554214,0.9628687800493777,-0.09223580079395632,54.58505001313907,32.732,76.08,Baseline,3.0
27.25,0.8744510590338843,0.9659604489579714,-0.09150938992408708,88.18348217921495,32.732,76.08,Baseline,3.0
27.5,0.8854910188497984,0.9691080598451765,-0.08361704099537803,-178.6260541647365,32.732,76.08,Baseline,3.0
27.75,0.895332921262137,0.9722669489847577,-0.0769340277226207,16.78027754297347,32.732,76.08,Baseline,3.0
28.0,0.9084994076457877,0.9753715733795596,-0.06687216573377186,137.60936461428082,32.732,76.08,Baseline,3.0
28.25,0.9333424133932929,0.9783599321334779,-0.045017518740185,-67.39533944681682,32.733999999999995,76.0775,Baseline,3.0
28.5,0.9617490352754745,0.9811858248774616,-0.019436789601987137,44.762923996311976,32.736,76.07499999999999,Baseline,3.0
28.75,0.9872400983781038,0.9838497457143701,0.0033903526637336645,10.865407137686448,32.73799999999999,76.07249999999999,Baseline,3.0
29.0,1.0181158807013626,0.986470327355667,0.03164555334569563,-287.9526881592809,32.739999999999995,76.07,Baseline,3.0
29.25,1.049045496338083,0.9892666685802979,0.0597788277577852,22.841787136896972,32.74249999999999,76.07,Baseline,3.0
29.5,1.063949680516349,0.9924054859885331,0.07154419452781602,289.9100984498253,32.74499999999999,76.07,Baseline,3.0
29.75,1.0628789235933982,0.9959962053038394,0.06688271828955883,55.06361374724018,32.74749999999999,76.07,Baseline,3.0
30.0,1.0552600362005435,1.0002003817131313,0.055059654487412235,-126.94403632155397,32.749999999999986,76.07,Baseline,3.0
30.25,1.0480419621015282,1.0050867495966627,0.04295521250486556,-75.96506313405702,32.75249999999998,76.06,Baseline,3.0
30.5,1.0455586022803889,1.0105756487326767,0.03498295354771219,66.71476697812315,32.75499999999998,76.05,Baseline,3.0
30.75,1.0470408037974335,1.0166574096161816,0.03038339418125191,6.237958476163542,32.75749999999998,76.03999999999999,Baseline,3.0
31.0,1.0471513501171232,1.0232322758908057,0.02391907422631756,24.4833108953547,32.75999999999998,76.03,Baseline,3.0
31.25,1.042916215113871,1.0299213927062447,0.012994822407626172,6.1728237568277695,32.762499999999974,76.0175,Baseline,3.0
31.5,1.037693797016872,1.0365066584224858,0.001187138594386239,-38.71086868395742,32.76499999999997,76.005,Baseline,3.0
31.75,1.0353719055193422,1.0431261216463457,-0.007754216127003444,12.984335495216179,32.76749999999997,75.9925,Baseline,3.0
32.0,1.0352238677816463,1.0498436110742762,-0.014619743292629828,11.32648109813034,32.76999999999997,75.98,Baseline,3.0
32.25,1.0348228517700766,1.0564817149156782,-0.021658863145601615,-11.011621774571857,32.77299999999996,75.965,Baseline,3.0
32.5,1.0326089962932503,1.0628595626318533,-0.030250566338603013,3.6351176637291074,32.77599999999996,75.95,Baseline,3.0
32.75,1.027732483860198,1.0690233013595811,-0.041290817499383126,12.212421854026047,32.778999999999954,75.935,Baseline,3.0
33.0,1.0206766544588506,1.0752740756345998,-0.05459742117574917,0.05795396702116151,32.781999999999954,75.92,Baseline,3.0
33.25,1.013844745068734,1.0818005019268306,-0.06795575685809663,-17.849333569891478,32.78399999999995,75.92,Baseline,3.0
33.5,1.0116570769536468,1.088385083560543,-0.07672800660689627,11.432957232982359,32.78599999999995,75.92,Baseline,3.0
33.75,1.019110545727398,1.0947462995794301,-0.07563575385203225,5.768156697474607,32.78799999999995,75.92,Baseline,3.0
34.0,1.0386518838192702,1.100719548002137,-0.0620676641828668,-22.790754438917734,32.78999999999995,75.92,Baseline,3.0
34.25,1.069268480566879,1.105996663096584,-0.036728182529705,10.851175638666096,32.791999999999945,75.9225,Baseline,3.0
34.5,1.1085056201307324,1.1103582159266314,-0.0018525957958990258,5.8497670817495155,32.79399999999994,75.92500000000001,Baseline,3.0
34.75,1.1516805708713274,1.113981984341062,0.037698586530265255,-15.44237556078744,32.79599999999994,75.92750000000001,Baseline,3.0
35.0,1.1899473953963347,1.1171647064380716,0.07278268895826301,11.518401583529785,32.79799999999994,75.93,Baseline,3.0
35.25,1.2152800942051556,1.1200602308570395,0.09521986334811605,6.166042397810924,32.79949999999994,75.94,Baseline,3.0
35.5,1.2249465074912587,1.1226761579449345,0.10227034954632419,-18.973944392939494,32.80099999999994,75.95,Baseline,3.0
35.75,1.2199263638977387,1.1249360305166953,0.09499033338104335,9.51742688189423,32.80249999999994,75.96000000000001,Baseline,3.0
36.0,1.2049710596561127,1.1268016333923156,0.07816942626379708,8.413046909813497,32.80399999999993,75.97,Baseline,3.0
36.25,1.186710722408413,1.128353736042783,0.058356986365629915,-12.991126321142014,32.80699999999993,75.9725,Baseline,3.0
36.5,1.168180634572064,1.129733954201165,0.038446680370898934,6.89906557028244,32.80999999999993,75.975,Baseline,3.0
36.75,1.150234301651783,1.1310303282265997,0.01920397342518343,10.692297545504175,32.812999999999924,75.9775,Baseline,3.0
37.0,1.1361571329115037,1.132263728900687,0.0038934040108167256,-7.060347781928006,32.815999999999924,75.98,Baseline,3.0
37.25,1.129564967680888,1.1334974070976118,-0.003932439416723721,-1.9091760611412818,32.81899999999992,75.985,Baseline,3.0
37.5,1.1320405679589123,1.1349286973947068,-0.0028881294357945286,9.575735547411734,32.82199999999992,75.99000000000001,Baseline,3.0
37.75,1.1453638922628868,1.1368903541877227,0.008473538075164155,-5.470390189002535,32.82499999999992,75.995,Baseline,3.0
38.0,1.169556459335022,1.1397780867310652,0.029778372603956882,-2.3883506218338324,32.82799999999991,76.0,Baseline,3.0
38.25,1.19672567874179,1.1438849802760447,0.05284069846574524,8.479920899353875,32.82999999999991,76.005,Baseline,3.0
38.5,1.2161976760309556,1.1492163947188947,0.06698128131206094,-2.6625026920953507,32.83199999999991,76.00999999999999,Baseline,3.0
38.75,1.2261700352863727,1.155409714156002,0.07076032113037067,-12.820866566889004,32.833999999999904,76.015,Baseline,3.0
39.0,1.229200484479244,1.1618130074555597,0.0673874770236842,8.529646134057437,32.835999999999906,76.02,Baseline,3.0
39.25,1.2235076095399742,1.1677479597879359,0.05575964975203829,1.789241392962765,32.8379999999999,76.0325,Baseline,3.0
39.5,1.2089004170935815,1.1727191730477409,0.036181244045840666,-19.695960249594634,32.839999999999904,76.04499999999999,Baseline,3.0
39.75,1.1901878074737828,1.1763893396163767,0.013798467857406127,9.455465252899883,32.8419999999999,76.05749999999999,Baseline,3.0
40.0,1.1710810129592664,1.1787013417579888,-0.007620328798722431,8.11841522338049,32.843999999999895,76.07,Baseline,3.0
40.25,1.1526790456173273,1.180132490013798,-0.027453444396470683,-7.4829051575967,32.8449999999999,76.0825,Baseline,3.0
40.5,1.135953505150819,1.181504926404321,-0.04555142125350198,4.480174215717875,32.8459999999999,76.095,Baseline,3.0
40.75,1.1216649188222532,1.1835573453008297,-0.06189242647857651,5.111771822764515,32.846999999999895,76.1075,Baseline,3.0
41.0,1.1092354561358209,1.1867920123160798,-0.07755655618025892,-8.849509302519833,32.84799999999989,76.12,Baseline,3.0
41.25,1.0981249414491532,1.1914053506812183,-0.09328040923206515,0.13750405802125965,32.849999999999895,76.13250000000001,Baseline,3.0
41.5,1.089548758034256,1.1972109746991944,-0.10766221666493836,11.87378207907946,32.85199999999989,76.14500000000001,Baseline,3.0
41.75,1.084707932482828,1.203876225611855,-0.11916829312902699,-6.392982138863933,32.853999999999886,76.1575,Baseline,3.0
42.0,1.0845709956586427,1.211200876988748,-0.12662988133010522,-15.052622282632953,32.85599999999989,76.17,Baseline,3.0
42.25,1.0920744636538788,1.2189197456476468,-0.126845281993768,12.326431077141928,32.85749999999989,76.1825,Baseline,3.0
42.5,1.111075268013888,1.2265478758683124,-0.11547260785442437,2.6809656860673203,32.85899999999988,76.195,Baseline,3.0
42.75,1.1432417855938977,1.233848150502259,-0.09060636490836127,-16.68769432847343,32.86049999999988,76.2075,Baseline,3.0
43.0,1.1849523962580282,1.2411294428013728,-0.056177046543344655,10.777863712390923,32.86199999999988,76.22,Baseline,3.0
43.25,1.2271013227827343,1.2488312138387945,-0.021729891056060158,1.788305964213485,32.863999999999876,76.235,Baseline,3.0
43.5,1.2593898544379427,1.2572831048234456,0.002106749614497083,-14.831343355805554,32.86599999999988,76.25,Baseline,3.0
43.75,1.275242277709697,1.2667781664649689,0.008464111244728123,1.798581502125732,32.867999999999874,76.265,Baseline,3.0
44.0,1.2760499771143157,1.277336978257948,-0.001287001143632338,11.559017426585545,32.86999999999988,76.28,Baseline,3.0
44.25,1.2681170109590825,1.2886960373713872,-0.02057902641230469,5.095494281071589,32.87199999999987,76.2975,Baseline,3.0
44.5,1.255312282876163,1.3006386256288607,-0.04532634275269776,17.856251404880993,32.87399999999987,76.315,Baseline,3.0
44.75,1.244160656535807,1.3129149093067014,-0.06875425277089442,17.778935266668917,32.87599999999987,76.3325,Baseline,3.0
45.0,1.2471933256287047,1.325108005468881,-0.07791467984017642,-35.23329396950332,32.877999999999865,76.35,Baseline,3.0
45.25,1.2701775498260746,1.3368996192883975,-0.06672206946232295,-83.35655997994255,32.87899999999986,76.3625,Baseline,3.0
45.5,1.3070432633516071,1.3481906290578463,-0.041147365706239114,98.69391664687615,32.87999999999987,76.375,Baseline,3.0
45.75,1.3493130445077444,1.3589797874629064,-0.009666742955162011,33.05781472616722,32.880999999999865,76.3875,Baseline,3.0
46.0,1.3895045942616515,1.3693343951840338,0.020170199077617745,-35.25757663387569,32.88199999999986,76.4,Baseline,3.0
46.25,1.4189356831274582,1.3793401809341574,0.03959550219330077,-28.620157732181966,32.882499999999865,76.41250000000001,Baseline,3.0
46.5,1.4347906710784817,1.3890766123379434,0.045714058740538244,-11.903947936049736,32.88299999999986,76.42500000000001,Baseline,3.0
46.75,1.4432203567275055,1.3987348269321416,0.04448552979536391,28.17460540089515,32.88349999999986,76.4375,Baseline,3.0
47.0,1.444911879267457,1.408587018288298,0.03632486097915888,61.243666268578004,32.88399999999986,76.45,Baseline,3.0
47.25,1.4346901765075084,1.418761144972985,0.015929031534523297,0.14508568979073377,32.88299999999986,76.4675,Baseline,3.0
47.5,1.424051553316775,1.4291452029322602,-0.005093649615485196,-52.321338786968944,32.88199999999986,76.485,Baseline,3.0
47.75,1.4366155842274422,1.4394205657299393,-0.0028049815024970837,-122.4762962394077,32.880999999999865,76.5025,Baseline,3.0
48.0,1.47762730083189,1.4490587016181316,0.02856859921375854,-162.26445005918566,32.87999999999987,76.52,Baseline,3.0
48.25,1.5348013181278357,1.4575225106473704,0.07727880748046534,152.13029130064132,32.87899999999986,76.5575,Baseline,3.0
48.5,1.5960001416918816,1.4646698998589414,0.1313302418329403,123.72551730301814,32.877999999999865,76.595,Baseline,3.0
48.75,1.6485225070055411,1.4708729078858291,0.177649599119712,-145.75663224843922,32.87699999999987,76.6325,Baseline,3.0
49.0,1.6835628490168177,1.4767923367282114,0.20677051228860632,-23.328910288436546,32.87599999999987,76.67,Baseline,3.0
49.25,1.701211139838915,1.4830379045376452,0.21817323530126975,21.07798922569908,32.87474999999987,76.7225,Baseline,3.0
49.5,1.6999517642072086,1.4899644547717816,0.20998730943542698,-46.0297092852467,32.87349999999987,76.775,Baseline,3.0
49.75,1.6779116539609675,1.497751227388291,0.1801604265726766,79.16392721274276,32.87224999999987,76.8275,Baseline,3.0
50.0,1.6427455657399288,1.5063294096410904,0.1364161560988384,-74.41509619975893,32.870999999999874,76.88,Baseline,3.0
50.25,1.6043194363952793,1.5151823061326009,0.08913713026267844,-81.09038994605895,32.86999999999988,76.935,Baseline,3.0
50.5,1.5675198413532172,1.5236636748816688,0.04385616647154844,143.49821561319365,32.86899999999987,76.99,Baseline,3.0
50.75,1.5358492276673545,1.5313971858160964,0.004452041851258137,-4.09988508509661,32.867999999999874,77.04499999999999,Baseline,3.0
51.0,1.5094668861407663,1.5381195160688887,-0.028652629928122453,-51.911395762891836,32.86699999999988,77.1,Baseline,3.0
51.25,1.487582197600593,1.5436602539708117,-0.05607805637021879,-11.798892989050255,32.865249999999875,77.13749999999999,Baseline,3.0
51.5,1.475877341802184,1.5482768662049897,-0.07239952440280573,-0.7921660206753727,32.86349999999988,77.175,Baseline,3.0
51.75,1.4787955867290865,1.5523917778590242,-0.07359619112993765,-10.800956218828544,32.86174999999988,77.2125,Baseline,3.0
52.0,1.4915360630461278,1.5560839742011638,-0.064547911155036,31.503367086593055,32.859999999999886,77.25,Baseline,3.0
52.25,1.507436782024887,1.5594061913750346,-0.05196940935014749,-5.673373085536798,32.85949999999988,77.2825,Baseline,3.0
52.5,1.5220897799210484,1.5627314885880186,-0.040641708666970144,-15.98098767116075,32.85899999999988,77.315,Baseline,3.0
52.75,1.52876722112159,1.5662014113907607,-0.03743419026917083,15.26501285921536,32.858499999999886,77.3475,Baseline,3.0
53.0,1.523504757427582,1.5693073317707171,-0.04580257434313517,-21.884476544562634,32.85799999999988,77.38,Baseline,3.0
53.25,1.5129968912455711,1.5713873027803933,-0.05839041153482216,-2.5021674270066576,32.85749999999989,77.41,Baseline,3.0
53.5,1.5075101755134583,1.5720936082876713,-0.06458343277421297,10.197715253030799,32.856999999999886,77.44,Baseline,3.0
53.75,1.5120194314049813,1.5714112219268717,-0.059391790521890364,-15.27589043300466,32.85649999999988,77.47,Baseline,3.0
54.0,1.5258726894916679,1.5696597560032466,-0.04378706651157871,22.35487657162024,32.85599999999989,77.5,Baseline,3.0
54.25,1.5451790203245404,1.5672576656583679,-0.02207864533382753,42.90945563635135,32.855499999999886,77.4925,Baseline,3.0
54.5,1.5667831875365346,1.564479418192841,0.0023037693436935847,-19.851808178533332,32.85499999999989,77.485,Baseline,3.0
54.75,1.587287946647777,1.5616796341229127,0.025608312524864285,-75.91205441641983,32.85449999999989,77.47749999999999,Baseline,3.0
55.0,1.6013091852891241,1.5593247723397003,0.04198441294942379,-7.87596578822844,32.853999999999886,77.47,Baseline,3.0
55.25,1.6094322997887973,1.5576536796041478,0.051778620184649515,155.63322923387068,32.853999999999886,77.445,Baseline,3.0
55.5,1.6163837007287174,1.5566983602689495,0.05968534045976792,-6.191498121924572,32.853999999999886,77.42,Baseline,3.0
55.75,1.6182062546194371,1.5564958382521918,0.06171041636724528,-14.955081925726628,32.853999999999886,77.39500000000001,Baseline,3.0
56.0,1.6111341103385706,1.5570598410465943,0.05407426929197623,-7.692230083987896,32.853999999999886,77.37,Baseline,3.0
56.25,1.6036001724945783,1.5583615033826923,0.04523866911188601,24.06429265392109,32.853999999999886,77.3475,Baseline,3.0
56.5,1.5993871372398583,1.5602864559514764,0.039100681288381844,-33.76427478849889,32.853999999999886,77.325,Baseline,3.0
56.75,1.590908210413092,1.562522703951645,0.028385506461447108,13.976606629293926,32.853999999999886,77.30250000000001,Baseline,3.0
57.0,1.5778005662222796,1.564686348244539,0.013114217977740594,-35.00604018978433,32.853999999999886,77.28,Baseline,3.0
57.25,1.5677020650268687,1.56653342290743,0.0011686421194387897,132.52317605087498,32.855499999999886,77.26,Baseline,3.0
57.5,1.5628484654264632,1.5679527295812818,-0.005104264154818683,-6.554085145240613,32.856999999999886,77.24000000000001,Baseline,3.0
57.75,1.5608523994256946,1.568895358603768,-0.008042959178073295,29.528038052791626,32.858499999999886,77.22,Baseline,3.0
58.0,1.5608261412189393,1.5695000617677621,-0.008673920548822878,-35.76100704548531,32.859999999999886,77.2,Baseline,3.0
58.25,1.5630535384189614,1.5703042754699548,-0.007250737050993328,-38.941532121694884,32.86024999999988,77.1675,Baseline,3.0
58.5,1.5687046872598982,1.5722032998121371,-0.0034986125522389333,24.06617321589832,32.86049999999988,77.13499999999999,Baseline,3.0
58.75,1.578463870060534,1.5760869760764953,0.0023768939840387304,7.822807483037504,32.86074999999988,77.10249999999999,Baseline,3.0
59.0,1.5874792352216698,1.582383014359407,0.00509622086226269,1.62899935983154,32.86099999999988,77.07,Baseline,3.0
59.25,1.5900812412178325,1.5908170180710655,-0.0007357768532330056,17.575724351812536,32.86174999999988,77.0325,Baseline,3.0
59.5,1.5879604014100823,1.6006164140314119,-0.012656012621329538,-19.872785886398752,32.86249999999988,76.995,Baseline,3.0
59.75,1.5837171826324699,1.6110012029971046,-0.02728402036463473,5.543396478968357,32.86324999999988,76.9575,Baseline,3.0
60.0,1.575901856317834,1.621587888952114,-0.04568603263428006,1.1864273033292085,32.863999999999876,76.92,Baseline,3.0
60.25,1.5661066629873464,1.6323443764463008,-0.06623771345895446,-28.13039930678474,32.86499999999988,76.8775,Baseline,3.0
60.5,1.5594189606829119,1.6430198897558976,-0.08360092907298577,25.90880712306348,32.86599999999988,76.83500000000001,Baseline,3.0
60.75,1.5584093394434502,1.6530615008250833,-0.09465216138163313,23.948736241204173,32.86699999999988,76.7925,Baseline,3.0
61.0,1.5615333795846937,1.6624132225124921,-0.10087984292779839,-16.58302404427117,32.867999999999874,76.75,Baseline,3.0
61.25,1.5645803003519503,1.6715731436031913,-0.10699284325124103,21.2012637450239,32.86874999999988,76.7125,Baseline,3.0
61.5,1.5653272618089233,1.6807437751691416,-0.1154165133602183,-55.00411452512978,32.869499999999874,76.675,Baseline,3.0
61.75,1.5653413584448472,1.6897943750557611,-0.1244530166109139,-71.95226450532135,32.87024999999987,76.63749999999999,Baseline,3.0
62.0,1.565419049561764,1.6987343389726508,-0.13331528941088688,94.81619501136227,32.870999999999874,76.6,Baseline,3.0
62.25,1.5642090489789646,1.7075779435622334,-0.14336889458326874,38.33577019106562,32.87024999999987,76.5625,Baseline,3.0
62.5,1.559794940820491,1.7161463034949456,-0.1563513626744546,-57.82828653034732,32.869499999999874,76.525,Baseline,3.0
62.75,1.5529553476813616,1.7242603885708305,-0.17130504088946896,-14.029016487078394,32.86874999999988,76.4875,Baseline,3.0
63.0,1.555673305515287,1.7319117150576677,-0.1762384095423808,-10.597613595197997,32.867999999999874,76.45,Baseline,3.0
63.25,1.5889578649328635,1.7391998500127759,-0.15024198507991238,-8.932441329728324,32.86699999999988,76.4075,Baseline,3.0
63.5,1.6628572260877859,1.7462265436590403,-0.08336931757125443,56.2060682976287,32.86599999999988,76.36500000000001,Baseline,3.0
63.75,1.763860962721456,1.7531336238525057,0.010727338868950387,-7.48214275390935,32.86499999999988,76.3225,Baseline,3.0
64.0,1.8632328379579963,1.7602474229880816,0.10298541496991476,-131.12594944228556,32.863999999999876,76.28,Baseline,3.0
64.25,1.9371548587383978,1.7681219818721812,0.1690328768662166,77.1181455153246,32.86324999999988,76.2525,Baseline,3.0
64.5,1.9821747461642327,1.777290518412462,0.20488422775177062,134.76698980628157,32.86249999999988,76.225,Baseline,3.0
64.75,2.010755384848154,1.7879042974143993,0.2228510874337546,-111.0849169843538,32.86174999999988,76.1975,Baseline,3.0
65.0,2.0315686850566035,1.7996709165371378,0.23189776851946564,54.700115017842776,32.86099999999988,76.17,Baseline,3.0
65.25,2.036452832172676,1.8121211711414147,0.22433166103126112,16.122152108357966,32.86024999999988,76.145,Baseline,3.0
65.5,2.0180481434961433,1.8247956073647018,0.19325253613144144,-27.467113721988426,32.85949999999988,76.12,Baseline,3.0
65.75,1.992275122115789,1.8372689757371024,0.1550061463786867,13.010674735893527,32.85874999999989,76.095,Baseline,3.0
66.0,1.9775309539665349,1.8492291642746423,0.12830178969189254,-8.56868302574384,32.85799999999988,76.07,Baseline,3.0
66.25,1.9704254351325887,1.8604957119359606,0.10992972319662808,6.703303533152669,32.85749999999989,76.0525,Baseline,3.0
66.5,1.9614111327046464,1.871015831987434,0.09039530071721247,18.407553190652553,32.856999999999886,76.035,Baseline,3.0
66.75,1.9485067670886753,1.8808889901471226,0.06761777694155269,-12.567539704722488,32.85649999999988,76.0175,Baseline,3.0
67.0,1.9315447498055824,1.8902638313007447,0.04128091850483773,9.841624193737688,32.85599999999989,76.0,Baseline,3.0
67.25,1.9104364623353565,1.8994122596812928,0.011024202654063675,10.721172681773641,32.855499999999886,75.9875,Baseline,3.0
67.5,1.8874118684618575,1.9089677302080872,-0.0215558617462297,-30.20199880397504,32.85499999999989,75.975,Baseline,3.0
67.75,1.8669054588991834,1.9198083517651081,-0.052902892865924755,18.019568380086618,32.85449999999989,75.9625,Baseline,3.0
68.0,1.8523515394232715,1.9325945249507204,-0.0802429855274489,7.684230788035892,32.853999999999886,75.95,Baseline,3.0
68.25,1.8441212842695416,1.9471957547280454,-0.10307447045850382,-34.34536709792845,32.85474999999989,75.9125,Baseline,3.0
68.5,1.8449878949985123,1.9624574700875779,-0.11746957508906553,17.705079393890134,32.855499999999886,75.875,Baseline,3.0
